YEAR,TEAM NO,TEAM,SEED,ROUND,PRESEASON KADJ EM RANK,PRESEASON KADJ EM,PRESEASON KADJ O,PRESEASON KADJ O RANK,PRESEASON KADJ D,PRESEASON KADJ D RANK,PRESEASON KADJ T,PRESEASON KADJ T RANK,KADJ EM RANK CHANGE,KADJ EM CHANGE,KADJ T CHANGE
2018,698,Penn,16,64,144,1.64,101.2,152,99.5,130,72.2,257,19,2.05,-3.3
2018,697,Providence,10,64,25,18.64,110.7,30,92,24,72.2,252,-38,-6.46,-5.1
2018,696,Purdue,2,16,17,19.74,112.5,13,92.8,32,73.8,124,12,6.53,-6.7
2018,695,Radford,16,64,196,-2.65,99,210,101.6,172,71.1,307,26,2.71,-8
2018,694,Rhode Island,7,32,62,11.73,106.5,66,94.8,48,71.8,277,10,2.2,-3.5
2018,693,San Diego St.,11,64,71,9.5,104.2,101,94.7,47,72.3,250,21,4.59,-3.4
2018,692,Seton Hall,8,32,28,18.2,110.9,27,92.7,31,73.1,197,2,-0.16,-3.6
2018,691,South Dakota St.,12,64,122,3.11,106,72,102.9,219,72.7,229,44,7.09,-2.1
2018,690,St. Bonaventure,11,64,77,7.99,106.4,67,98.4,105,73.8,131,9,3.22,-4.3
2018,689,Stephen F. Austin,14,64,150,0.97,99.9,188,98.9,115,72,268,38,4.61,-0.9
2018,688,Syracuse,11,16,68,10.53,107.8,58,97.2,82,71.9,274,27,4.29,-9
2018,687,TCU,6,64,14,21.09,112.1,15,91,14,71.7,284,-10,-2.62,-3.1
2018,686,Tennessee,3,32,43,14.64,108.6,52,93.9,37,74.1,107,30,7.63,-8.1
2018,685,Texas,10,64,37,16.21,107.8,57,91.5,20,73.1,195,1,-0.78,-7.9
2018,684,Texas A&M,7,16,15,20.84,110.7,29,89.9,8,70.8,319,-14,-3.89,-1.3
2018,683,Texas Southern,16,64,266,-7.79,98.2,232,106,291,73.4,162,23,1.14,-1.7
2018,682,Texas Tech,3,8,33,16.76,109.7,37,93,33,70,335,22,5.83,-3.2
2018,681,UCLA,11,68,29,18.05,113,11,95,54,76.1,22,-27,-4.53,-5.7
2018,680,UMBC,16,32,207,-3.48,100.8,159,104.3,255,75.4,40,41,3.98,-7
2018,679,UNC Greensboro,13,64,161,0.06,101.3,150,101.2,161,73.3,178,79,9.16,-8
2018,678,Villanova,1,1,1,27.48,116.8,2,89.3,6,71.1,306,0,6.27,-2.3
2018,677,Virginia,1,64,9,22.9,109.7,38,86.8,1,66.8,351,7,6.63,-7.4
2018,676,Virginia Tech,8,64,53,13.47,110.6,32,97.2,79,73.3,166,20,2.56,-4.6
2018,675,West Virginia,5,16,7,23.01,112,16,89,4,74.6,74,-5,-0.57,-5.4
2018,674,Wichita St.,4,64,4,25.48,114.7,5,89.3,5,72.7,221,-17,-6.45,-4.2
2018,673,Wright St.,14,64,201,-3.07,98.8,218,101.9,183,73.7,140,68,5.96,-5.4
2018,672,Xavier,1,32,26,18.44,112.4,14,93.9,38,72.9,208,11,3.07,-2.4
2017,671,Arizona,2,16,10,20.74,111.3,12,90.5,15,71.2,147,-8,2.56,-5.2
2017,670,Arkansas,8,32,53,13.31,106.9,46,93.6,49,73,43,18,2.94,-3.3
2017,669,Baylor,3,16,25,16.87,109.4,24,92.5,33,69.8,273,12,7.36,-6.1
2017,668,Bucknell,13,64,189,-1.47,99.5,179,100.9,197,73,46,113,10.85,-3
2017,667,Butler,4,16,19,17.49,108.9,29,91.4,23,70.6,203,-6,3.27,-4.6
2017,666,Cincinnati,6,32,28,16.57,106.5,50,89.9,13,67.9,342,5,5.62,-4.4
2017,665,Creighton,6,64,32,15.98,109.9,20,93.9,55,72,93,4,2.84,-0.8
2017,664,Dayton,7,64,37,15.1,107.3,43,92.2,32,70.7,186,-2,0.48,-2.3
2017,663,Duke,2,32,1,30,120.8,1,90.8,18,71,164,-13,-5.83,-2.7
2017,662,East Tennessee St.,13,64,182,-1.09,100.7,143,101.8,220,72.1,82,115,12.19,-2
2017,661,Florida,4,8,17,18.53,108,38,89.5,9,72.3,67,12,8.97,-3.3
2017,660,Florida Gulf Coast,14,64,103,4.76,102.8,102,98,113,70.9,171,-5,0.31,-5
2017,659,Florida St.,3,32,40,15.06,108.2,34,93.1,42,72.8,50,14,5.01,-1.6
2017,658,Gonzaga,1,2,22,17.28,110.3,18,93,40,70.4,219,21,14.77,-0.3
2017,657,Iona,14,64,115,3.84,104.5,75,100.7,188,74.2,16,-2,0.36,-3.6
2017,656,Iowa St.,5,32,26,16.74,111.2,13,94.4,60,72.6,58,9,6.71,-4.2
2017,655,Jacksonville St.,15,64,293,-10.41,95.2,277,105.6,298,68.7,321,136,11.04,-5.1
2017,654,Kansas,1,8,3,25.79,113.6,6,87.8,4,71.6,112,-3,1.66,-1.4
2017,653,Kansas St.,11,64,44,14.53,106.6,49,92.1,30,69.6,285,14,2.91,-3.4
2017,652,Kent St.,14,64,210,-3.44,99.5,177,102.9,245,70.2,240,69,5.12,-1.9
2017,651,Kentucky,2,8,4,25.64,114.6,4,89,6,70.3,227,0,2.09,1.7
2017,650,Louisville,2,32,9,22.55,109.6,23,87,2,69.9,270,0,2.97,-1.9
2017,649,Marquette,10,64,47,14.18,107.5,40,93.4,45,72.3,72,15,2.4,-2.2
2017,648,Maryland,6,64,48,14.07,107.4,41,93.3,44,70.5,207,2,0.27,-3.3
2017,647,Miami FL,8,64,24,17.11,109.6,22,92.5,34,68.8,316,-18,-2.08,-5.8
2017,646,Michigan,7,16,31,16.29,110,19,93.8,51,68.6,326,11,6.75,-5.5
2017,645,Michigan St.,9,32,14,19.34,112,10,92.7,35,69.6,284,-26,-3.83,-2.7
2017,644,Middle Tennessee,12,32,121,3.03,100.4,152,97.4,103,70.3,225,78,11.92,-5.7
2017,643,Minnesota,5,64,71,8.61,104.4,76,95.8,77,71.4,130,34,7.39,-1.9
2017,642,Mount St. Mary's,16,64,290,-9.5,92.6,317,102.1,225,71.3,143,81,5.65,-4.5
2017,641,Nevada,12,64,114,4.1,99,193,94.9,65,72.9,48,60,9.21,-3.2
2017,640,New Mexico St.,14,64,140,1.4,98.7,201,97.3,100,70.1,250,56,6.49,-2.2
2017,639,New Orleans,16,68,296,-10.48,95,283,105.5,297,74.3,14,118,9.96,-8.1
2017,638,North Carolina,1,1,5,25.26,115,3,89.7,12,73,45,2,2.96,-1.7
2017,637,North Carolina Central,16,68,288,-9.47,95.2,278,104.6,281,69.3,297,127,9.83,-2.6
2017,636,North Dakota,15,64,146,1.08,100.5,148,99.4,141,73.1,42,-22,-1.04,-1.6
2017,635,Northern Kentucky,15,64,277,-8.69,96,259,104.7,284,70.6,198,139,10.6,-2.6
2017,634,Northwestern,8,32,61,10.37,105.4,63,95,67,67.5,346,23,5.44,-2
2017,633,Notre Dame,5,32,50,13.87,110.4,16,96.5,86,68.2,334,23,5.88,-1.2
2017,632,Oklahoma St.,10,64,60,10.81,104.7,73,93.9,56,70,262,38,11.67,0.4
2017,631,Oregon,3,4,6,24.11,113.7,5,89.6,11,71.6,117,-4,0.91,-4.6
2017,630,Princeton,12,64,36,15.12,109.3,25,94.2,58,70.7,188,-22,-2.51,-7.5
2017,629,Providence,11,68,63,10.27,103.7,86,93.5,47,71.1,151,3,2.15,-4.9
2017,628,Purdue,4,16,15,19.29,110.4,15,91.1,21,70.5,208,-4,3.83,-1.4
2017,627,Rhode Island,11,32,43,14.61,106.3,55,91.7,26,69.1,306,9,1.65,-2.7
2017,626,Saint Mary's,7,32,18,18.23,111.8,11,93.5,48,67,348,3,5.43,-6.8
2017,625,Seton Hall,9,64,38,15.08,106.1,56,91,20,71.8,100,-13,-1.44,-4.3
2017,624,SMU,6,64,49,13.98,107.4,42,93.4,46,69,307,38,10.76,-5.6
2017,623,South Carolina,7,4,62,10.33,104.3,79,94,57,72.1,84,38,10.48,-3.5
2017,622,South Dakota St.,16,64,113,4.14,102.9,100,98.8,133,70.8,174,-72,-5.33,-3.7
2017,621,Texas Southern,16,64,248,-6.28,97.2,241,103.5,252,70.3,236,36,2.24,-1.6
2017,620,Troy,15,64,241,-5.79,97.1,242,102.9,244,70.9,169,104,7.83,-2.8
2017,619,UC Davis,16,64,245,-6.15,95.1,280,101.3,207,69.6,283,27,1.74,-0.8
2017,618,UCLA,3,16,21,17.29,111.1,14,93.8,53,72.3,73,5,6.34,0.3
2017,617,UNC Wilmington,12,64,72,8.58,104.7,72,96.1,81,72.6,59,13,3.88,-2.2
2017,616,USC,11,32,59,11.45,105.8,60,94.3,59,73.3,37,6,2,-4.6
2017,615,Vanderbilt,9,64,64,10.25,105.1,67,94.9,64,70.3,233,31,6.28,-4.5
2017,614,VCU,10,64,33,15.61,106.5,51,90.8,19,71.9,95,-15,-1.54,-3.2
2017,613,Vermont,13,64,105,4.49,103.1,98,98.6,127,70.3,228,42,7.18,-5.8
2017,612,Villanova,1,32,2,28.8,116.3,2,87.5,3,70.2,239,0,1.08,-6.2
2017,611,Virginia,5,32,7,23.79,110.4,17,86.6,1,65.9,351,-5,0.5,-6.7
2017,610,Virginia Tech,9,64,39,15.06,109.7,21,94.6,63,71.7,107,-11,-1.27,-3.3
2017,609,Wake Forest,11,68,76,7.93,104.9,69,96.9,95,73.4,35,40,8.32,-2.7
2017,608,West Virginia,4,16,20,17.33,108.1,36,90.8,17,71.9,99,13,9.83,-1.9
2017,607,Wichita St.,10,32,34,15.25,104.8,70,89.5,10,69.3,298,26,10.89,-1.3
2017,606,Winthrop,13,64,128,2.5,102.4,112,99.9,154,73,44,15,2.02,-1.9
2017,605,Wisconsin,8,16,8,23.34,112.6,8,89.3,7,67.6,344,-13,-0.35,-4.2
2017,604,Xavier,11,8,11,20.39,112.2,9,91.8,28,72.8,54,-20,-3.69,-5.6
2016,603,Arizona,6,64,8,20.07,111.9,13,91.8,7,72.4,128,-11,0.9,-4.1
2016,602,Austin Peay,16,64,280,-7.52,96.6,290,104.1,255,73.8,42,63,2.41,-4.3
2016,601,Baylor,5,64,10,18.94,111.9,12,93,12,70.1,297,-14,0.12,-3.5
2016,600,Buffalo,14,64,136,1.67,102.5,137,100.9,154,73,83,-2,1.28,-0.9
2016,599,Butler,9,32,30,14.29,108.9,33,94.6,34,70.6,268,0,2.98,-2.6
2016,598,Cal St. Bakersfield,15,64,209,-3.06,99.2,222,102.2,200,69.5,316,99,9.32,-1.9
2016,597,California,4,64,47,11.29,107.3,48,96,56,71.8,175,19,7.03,-3.6
2016,596,Chattanooga,12,64,123,2.72,102.7,131,100,125,71.8,169,14,3.77,-5.5
2016,595,Cincinnati,9,64,18,16.88,107.6,45,90.7,3,68.6,340,-14,0.18,-4.7
2016,594,Colorado,8,64,73,8.51,104.5,93,96,53,72.2,141,16,4.39,-3.2
2016,593,Connecticut,9,32,35,13.77,106.3,58,92.5,11,69.9,302,9,4.94,-4
2016,592,Dayton,7,64,67,9.21,105.2,79,96,55,71,238,8,3.41,-3.1
2016,591,Duke,4,16,1,24.41,116.7,1,92.3,9,72.6,107,-16,-2.53,-5
2016,590,Fairleigh Dickinson,16,68,321,-11.79,96.6,289,108.4,336,73.4,59,41,1.16,-1.9
2016,589,Florida Gulf Coast,16,64,238,-5.03,97.2,278,102.3,204,72,153,76,4.95,-5.1
2016,588,Fresno St.,14,64,89,6.17,105,89,98.8,103,71.6,191,-19,0.46,-2.6
2016,587,Gonzaga,11,16,7,20.09,114.3,3,94.2,25,71.9,160,-14,0.73,-4.6
2016,586,Green Bay,14,64,141,1.33,99.2,220,97.9,88,71.9,159,14,2.41,4.2
2016,585,Hampton,16,64,293,-8.73,94.3,319,103.1,225,75.5,12,45,1.33,-4.3
2016,584,Hawaii,13,32,92,5.88,104.7,90,98.8,102,73.3,68,32,6.28,-2.7
2016,583,Holy Cross,16,64,257,-6.03,97.2,277,103.3,233,69.2,327,-28,-5.37,-5.6
2016,582,Indiana,5,16,11,18.39,116,2,97.6,83,73.2,72,0,4.66,-5
2016,581,Iona,13,64,83,7.05,109.1,31,102,193,75.6,11,-21,0.08,-3.7
2016,580,Iowa,7,32,36,13.72,108.8,34,95.1,41,72.2,143,13,6.52,-3.4
2016,579,Iowa St.,4,16,17,16.89,112.3,11,95.4,44,73.3,66,-3,4.06,-2.1
2016,578,Kansas,1,8,3,22.19,113.1,10,90.9,4,73.6,53,0,7.48,-4.6
2016,577,Kentucky,4,32,2,23.46,113.5,7,90,2,70.9,244,-4,1.67,-3.6
2016,576,Little Rock,12,32,220,-3.38,100.2,191,103.6,239,71.7,179,164,16.62,-8.3
2016,575,Maryland,5,16,23,15.3,109.1,32,93.8,18,71.7,182,1,4.95,-4.3
2016,574,Miami FL,3,16,21,15.85,110.3,21,94.5,33,69.7,310,6,6.59,-3.8
2016,573,Michigan,11,64,15,17.17,113.1,9,96,54,68.3,343,-35,-3.02,-2.5
2016,572,Michigan St.,2,64,19,16.67,110.8,18,94.1,23,70.8,255,14,11.3,-4.3
2016,571,Middle Tennessee,15,32,108,3.85,101.4,156,97.5,78,69.7,309,-11,0.92,-2.1
2016,570,North Carolina,1,2,6,20.25,113.9,4,93.6,16,75.7,8,4,9.57,-5.1
2016,569,Northern Iowa,11,32,60,9.48,105.7,68,96.2,60,67.6,346,-7,1.64,-4.7
2016,568,Notre Dame,6,8,14,17.28,113.6,5,96.3,62,70.4,281,-22,-0.68,-5.7
2016,567,Oklahoma,2,4,12,18.31,111.4,16,93.1,13,73.5,56,2,5.47,-3.7
2016,566,Oregon,1,8,25,14.97,109.8,23,94.8,37,73.4,63,13,7.7,-5.3
2016,565,Oregon St.,7,64,42,12.08,105.6,69,93.6,15,68.9,330,-22,-0.42,-1.8
2016,564,Pittsburgh,10,64,29,14.4,110.5,19,96.1,59,68.9,332,-8,2.19,-3.5
2016,563,Providence,9,32,59,9.5,107.1,50,97.6,79,72.1,147,15,4.99,-3.7
2016,562,Purdue,5,64,22,15.66,109.7,24,94.1,22,72,157,13,8.2,-4.1
2016,561,Saint Joseph's,8,32,74,8.22,104.2,95,96,57,71,237,31,7.15,-0.8
2016,560,Seton Hall,6,64,82,7.31,105.6,70,98.3,94,72.5,121,53,10.96,-2.7
2016,559,South Dakota St.,12,64,100,4.99,105.1,83,100.1,130,72.7,102,20,4.58,-4.4
2016,558,Southern,16,68,285,-8.09,94,322,102.1,195,71.8,165,56,2.34,-2.9
2016,557,Stephen F. Austin,14,32,62,9.41,108.7,36,99.3,108,72.1,149,21,6.21,-4.7
2016,556,Stony Brook,13,64,86,6.44,103.9,101,97.5,77,71.1,233,-8,1.7,-3.9
2016,555,Syracuse,10,4,33,13.93,108.1,41,94.2,26,72,155,6,4.63,-7
2016,554,Temple,10,64,76,7.97,103.5,115,95.5,46,72.5,122,-10,0.86,-6.6
2016,553,Texas,6,64,32,13.94,108.3,38,94.4,29,72.9,86,-7,2.25,-7.6
2016,552,Texas A&M,3,16,39,13.11,107.5,46,94.4,31,70.5,271,21,8.16,-3.3
2016,551,Texas Tech,8,64,93,5.84,103.5,112,97.7,84,69.5,315,39,7.93,-3.5
2016,550,Tulsa,11,68,46,11.72,105.7,66,94,21,71.4,203,-19,-0.22,-3
2016,549,UNC Asheville,15,64,264,-6.47,99,231,105.5,292,74.6,19,133,9.91,-4.5
2016,548,UNC Wilmington,13,64,193,-2.09,98.7,235,100.8,149,73.9,39,110,11.29,-3.6
2016,547,USC,8,64,54,10.07,105.9,62,95.8,52,74.6,22,5,4.18,-3.6
2016,546,Utah,3,32,13,17.38,109.7,25,92.3,10,69.2,328,-20,-0.59,-3.8
2016,545,Vanderbilt,11,68,20,16.37,110.5,20,94.1,24,70.7,263,-5,2.39,-2.8
2016,544,VCU,10,32,53,10.1,105,86,94.9,38,72.4,125,22,6.97,-2.9
2016,543,Villanova,2,1,5,21.86,113.5,6,91.7,6,71.9,161,4,10.15,-5.9
2016,542,Virginia,1,8,4,21.98,111.7,14,89.7,1,66.8,349,0,7.67,-5.5
2016,541,Weber St.,15,64,149,0.55,102.7,132,102.1,197,70.6,266,7,1.9,-3.8
2016,540,West Virginia,3,64,28,14.44,108.7,35,94.3,28,73.4,65,20,10.01,-3.9
2016,539,Wichita St.,11,32,16,17.13,110.8,17,93.6,17,70.4,273,3,5.4,-4.5
2016,538,Wisconsin,7,16,9,19.56,113.4,8,93.8,19,67.3,347,-29,-3.01,-4
2016,537,Xavier,2,32,31,14.25,109.4,28,95.1,43,71.6,190,17,8.27,0.3
2016,536,Yale,12,32,116,2.98,100.9,171,98,89,70.3,287,69,11.36,-4.3
2015,535,Albany,14,64,151,0.85,99.3,148,98.4,165,65.3,316,20,2.44,-4.5
2015,534,Arizona,2,8,5,21.19,109.2,7,88,3,66.1,279,1,11.17,-0.4
2015,533,Arkansas,5,32,44,10.92,104.4,46,93.5,55,72.2,4,15,5.53,-2.9
2015,532,Baylor,3,64,23,14.3,107.5,13,93.2,51,65.6,301,9,7.84,-4.1
2015,531,Belmont,15,64,104,4.31,102.9,69,98.6,169,69.5,44,-38,-2.04,-2.6
2015,530,Boise St.,11,68,63,8.78,105.7,33,96.9,120,66.9,227,16,5.06,-4
2015,529,Buffalo,12,64,141,1.38,100.1,117,98.8,177,68.6,88,83,10.49,-0.2
2015,528,Butler,6,32,71,8.05,100.6,109,92.5,37,66.7,240,51,12.04,-3.5
2015,527,BYU,11,68,41,11.31,105.7,32,94.4,72,71.9,5,13,5.38,-1.4
2015,526,Cincinnati,8,32,49,10.2,101.5,95,91.3,23,65.3,318,6,3.96,-5.5
2015,525,Coastal Carolina,16,64,174,-0.62,96.2,238,96.9,119,67.7,152,34,3,-3.6
2015,524,Davidson,10,64,139,1.69,102,81,100.3,215,68.2,112,103,13.32,-1.5
2015,523,Dayton,11,32,48,10.25,104.6,41,94.3,69,66.7,234,6,3.99,-3.3
2015,522,Duke,1,1,1,25.16,113.8,1,88.6,7,67.6,168,-2,7.33,-1.8
2015,521,Eastern Washington,13,64,200,-2.04,99.6,138,101.6,256,70.6,16,67,5.29,-2.3
2015,520,Georgetown,4,32,22,14.8,106.3,23,91.5,27,66,292,0,4.32,-1.9
2015,519,Georgia,10,64,47,10.27,103.6,57,93.4,53,65.7,300,12,4.82,-1.5
2015,518,Georgia St.,14,32,64,8.66,105.4,34,96.7,115,66.8,229,-4,1.66,-4.4
2015,517,Gonzaga,2,8,18,15.59,106.7,18,91.1,22,67.6,162,11,12.19,-2.9
2015,516,Hampton,16,64,203,-2.42,94.7,278,97.1,128,71.4,7,-48,-4.97,-2.2
2015,515,Harvard,13,64,29,13.46,106.1,29,92.6,39,66.4,265,-46,-4.23,-5.3
2015,514,Indiana,10,64,26,13.89,106.5,21,92.6,40,69.2,59,-22,-0.06,-2.6
2015,513,Iowa,7,32,31,13.15,106.3,25,93.2,49,70.2,23,8,5.88,-6.6
2015,512,Iowa St.,3,64,25,14.12,108,12,93.9,61,70.9,14,9,7.37,-1.2
2015,511,Kansas,2,32,4,21.61,110.1,5,88.5,6,68.7,82,-8,1.11,-1.8
2015,510,Kentucky,1,4,2,24.64,112.4,2,87.7,2,66.9,224,1,12.28,-4.5
2015,509,Lafayette,16,64,212,-2.75,99.4,143,102.1,274,67.5,172,19,0.61,-2.9
2015,508,Louisville,4,8,3,24.19,110.4,3,86.2,1,69,67,-14,-2.99,-4.4
2015,507,LSU,9,64,73,7.88,102.2,75,94.3,70,69.9,31,24,5.88,-0.6
2015,506,Manhattan,16,68,117,3.45,98.3,182,94.9,82,69,74,-45,-3.14,-1.3
2015,505,Maryland,4,32,32,12.91,105.1,37,92.2,34,69.4,46,-1,2.77,-5.6
2015,504,Michigan St.,7,4,12,17.06,106.6,20,89.5,10,66.9,225,-3,4.66,-3.8
2015,503,Mississippi,11,64,90,6.51,102.2,74,95.7,97,70,27,44,7.37,-3.8
2015,502,New Mexico St.,15,64,74,7.77,104.6,42,96.8,117,67.7,147,-24,-1.14,-4.8
2015,501,North Carolina,4,16,21,15.14,106.1,30,90.9,18,71.1,11,11,8.71,-1.9
2015,500,North Carolina St.,8,16,59,9.28,104.3,47,95,88,67.7,149,27,6.65,-3.6
2015,499,North Dakota St.,15,64,146,0.97,98,195,97,124,66.7,235,-6,0.44,-5.9
2015,498,North Florida,16,68,246,-5.03,96.8,225,101.8,265,68.9,78,103,7.29,-1.8
2015,497,Northeastern,14,64,103,4.5,100.8,107,96.3,110,66.5,256,-14,0.61,-3.2
2015,496,Northern Iowa,5,32,70,8.13,103.8,55,95.7,96,66.7,238,52,12.84,-8.5
2015,495,Notre Dame,3,8,68,8.29,104.2,51,95.9,99,65.4,314,59,16.67,-1.9
2015,494,Ohio St.,10,32,15,15.99,105.1,38,89.1,9,67,203,-4,4.76,-1.8
2015,493,Oklahoma,3,16,27,13.78,107,14,93.2,50,70.4,19,16,9.02,-3.7
2015,492,Oklahoma St.,9,64,20,15.14,106.2,26,91.1,20,69.2,58,-18,-0.23,-5.9
2015,491,Oregon,8,32,33,12.77,107,15,94.2,66,69.3,55,-12,1.11,-2.7
2015,490,Providence,6,64,52,10.13,104.4,45,94.3,68,66.6,249,25,6.59,-1.4
2015,489,Purdue,9,64,39,11.47,104.2,49,92.8,41,69.1,61,-5,2.49,-4.8
2015,488,Robert Morris,16,64,177,-0.83,98.5,172,99.4,189,66.9,220,-7,-0.56,-1.5
2015,487,San Diego St.,8,32,30,13.15,103,66,89.8,13,65.9,295,-1,2.8,-5.5
2015,486,SMU,6,64,37,12.29,103.9,53,91.6,30,66.6,241,11,5.22,-3.6
2015,485,St. John's,9,64,40,11.46,102.5,72,91,19,69.1,65,-10,2.24,-2.4
2015,484,Stephen F. Austin,12,64,97,5.62,101,102,95.4,92,64.6,338,46,8.02,0.9
2015,483,Texas,11,64,19,15.15,105.2,35,90,14,68.3,97,-5,3.78,-6.3
2015,482,Texas Southern,15,64,268,-6.62,96.7,230,103.4,302,67.9,130,55,2.78,-4.7
2015,481,UAB,14,32,162,0.12,97.9,198,97.8,147,69,68,27,2.94,-4.3
2015,480,UC Irvine,13,64,118,3.32,97.9,197,94.6,77,66.4,264,27,3.76,-3
2015,479,UCLA,11,16,13,16.79,108.1,11,91.3,25,70,30,-27,-2.14,-4.1
2015,478,Utah,5,16,42,11.14,104,52,92.9,45,66.2,273,34,16.1,-5.7
2015,477,Valparaiso,13,64,160,0.38,98.9,160,98.5,167,66.5,257,96,10.76,-4.2
2015,476,VCU,7,64,17,15.85,106.3,22,90.5,16,70.2,25,-13,0.43,-3.6
2015,475,Villanova,1,32,8,18.73,108.4,10,89.7,12,68.5,93,3,11.92,-4.3
2015,474,Virginia,2,32,9,18.52,106.7,19,88.1,4,63.4,347,3,11.55,-5.4
2015,473,West Virginia,5,16,55,9.99,104.5,43,94.6,76,68.2,101,30,7.65,-0.4
2015,472,Wichita St.,7,16,10,18.41,109,8,90.6,17,66.6,242,-3,3.8,-4.3
2015,471,Wisconsin,1,2,6,20.55,110.2,4,89.7,11,65.1,323,4,13.17,-6.4
2015,470,Wofford,12,64,112,3.61,98.3,186,94.7,79,64.3,341,16,3.11,-3.8
2015,469,Wyoming,12,64,99,5.19,99.9,130,94.7,81,63.6,346,-10,0.49,-4.4
2015,468,Xavier,6,16,69,8.25,102.9,67,94.6,78,66.9,221,48,11.24,-1.9
2014,467,Albany,16,64,198,-2.2,99.4,211,101.6,183,64.7,282,17,1.16,-3.1
2014,466,American,15,64,289,-9.8,94.5,303,104.3,262,62.6,344,169,14.37,-2.9
2014,465,Arizona,1,8,22,17,110.9,17,93.9,25,66.8,156,20,13.11,-4
2014,464,Arizona St.,10,64,53,11.4,108.3,42,96.9,73,66.1,206,14,3.42,1.3
2014,463,Baylor,6,16,28,15.5,110.5,22,95,36,67.6,103,2,3.89,-6.3
2014,462,BYU,10,64,46,12,108.4,40,96.4,63,70.9,7,-3,1.77,-0.1
2014,461,Cal Poly,16,64,152,0.8,102.8,129,102,197,61.8,348,-24,-1.62,-3
2014,460,Cincinnati,5,64,45,12,105.4,74,93.4,19,65.3,266,18,7.24,-4.2
2014,459,Coastal Carolina,16,64,263,-7.1,95.1,292,102.2,204,65.8,224,42,2.12,-0.2
2014,458,Colorado,8,64,40,12.9,108.1,44,95.2,43,65.9,218,-27,-1.7,-1.1
2014,457,Connecticut,7,1,11,19.7,112.1,13,92.4,13,66,214,-4,2.43,-2.8
2014,456,Creighton,3,32,12,19,114.9,4,95.9,54,66,211,-5,2.72,-2.4
2014,455,Dayton,11,8,67,9.1,107.1,57,98,98,66.5,186,25,5.15,-2.7
2014,454,Delaware,13,64,131,2.4,104.5,93,102.1,202,67.7,97,25,3.43,2.7
2014,453,Duke,3,64,6,22.5,114.9,3,92.4,12,67.8,92,-2,1.75,-3.2
2014,452,Eastern Kentucky,15,64,149,0.9,104.3,96,103.4,235,65.7,230,24,3.06,-1.5
2014,451,Florida,1,4,3,23.9,113.8,5,89.9,3,64.5,296,0,4.67,-3.2
2014,450,George Washington,9,64,121,3.7,101.1,168,97.4,84,67.4,114,74,10.12,-2.1
2014,449,Gonzaga,8,32,17,17.6,112.1,11,94.5,33,65.6,234,-7,2.54,-0.6
2014,448,Harvard,12,32,51,11.5,108.5,39,97,74,64.9,279,19,6.08,-0.8
2014,447,Iowa,11,68,14,18.3,111.6,16,93.3,18,67.8,91,-8,2.14,0.8
2014,446,Iowa St.,3,16,38,13.3,110.2,27,96.9,72,68.8,42,18,7.77,1.4
2014,445,Kansas,2,32,8,21.5,112.6,9,91.1,8,67.8,89,1,3.1,-1.2
2014,444,Kansas St.,9,64,43,12.5,107.6,49,95.1,42,64.7,287,-2,1.6,-1.4
2014,443,Kentucky,8,2,4,23.5,118.1,1,94.6,34,67.1,141,-9,-0.95,-3.1
2014,442,Louisiana Lafayette,14,64,151,0.8,101.3,163,100.5,147,69.6,20,38,4.39,-1.1
2014,441,Louisville,4,16,1,28.8,116.7,2,87.9,1,67.2,127,0,1.61,0
2014,440,Manhattan,13,64,102,5.7,101.2,166,95.5,47,64.4,299,28,4.51,3.3
2014,439,Massachusetts,6,64,60,9.7,106.5,62,96.8,70,70.7,9,10,3.76,-0.4
2014,438,Memphis,8,32,15,18,110.5,21,92.5,15,69,33,-21,-2.78,-1.5
2014,437,Mercer,14,32,136,1.8,102,151,100.2,141,64.3,303,49,6.54,-0.7
2014,436,Michigan,2,8,13,18.6,112.5,10,93.9,27,65.3,261,1,4.84,-4.3
2014,435,Michigan St.,4,8,2,24.1,113.3,7,89.2,2,65.3,257,-7,-0.18,-0.9
2014,434,Milwaukee,15,64,265,-7.5,96.6,269,104.1,256,66.6,173,97,7.58,-0.8
2014,433,Mount St. Mary's,16,68,195,-2,100.2,196,102.2,205,67.1,142,-14,-1.96,1.1
2014,432,Nebraska,11,64,123,3.2,100.7,185,97.5,88,63.6,322,67,9.44,1.1
2014,431,New Mexico,7,64,19,17.3,109.8,29,92.5,14,65.9,219,-14,-0.15,-1.5
2014,430,New Mexico St.,13,64,88,6.6,104.4,94,97.8,92,66.6,172,16,3.94,-1.4
2014,429,North Carolina,6,32,9,20.1,113.8,6,93.7,22,70.3,12,-20,-1.66,-1.1
2014,428,North Carolina Central,14,64,241,-5.3,95.8,281,101.1,165,65.5,243,149,13.28,-3.2
2014,427,North Carolina St.,12,64,55,9.96,107,47,97,74,66.7,156,-7,1.64,-2
2014,426,North Dakota St.,12,32,72,8.7,105.1,77,96.4,64,63.7,320,11,3.06,-1.4
2014,425,Ohio St.,6,64,7,21.9,112.1,12,90.2,4,66.3,196,-12,-0.6,-2.3
2014,424,Oklahoma,5,64,78,7.8,105.1,78,97.3,80,67.2,132,48,10.1,2.4
2014,423,Oklahoma St.,9,64,5,22.6,113.2,8,90.6,7,67.6,101,-16,-1.62,-0.4
2014,422,Oregon,7,32,56,10.5,106.5,61,96,55,68.6,48,28,8.52,-1.1
